PT J
AU [Anonymous]
AF [Anonymous]
TI 2023 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; COVID-19; Dementia; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; vascular risk-factors; long-term-care; apolipoprotein-e genotype; amyloid-beta deposition; all-cause mortality; age-of-onset; united-states
AB This article describes the public health impact of Alzheimer's disease, including prevalence and incidence, mortality and morbidity, use and costs of care, and the overall impact on family caregivers, the dementia workforce and society. The Special Report examines the patient journey from awareness of cognitive changes to potential treatment with drugs that change the underlying biology of Alzheimer's. An estimated 6.7 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060 barring the development of medical breakthroughs to prevent, slow or cure AD. Official death certificates recorded 121,499 deaths from AD in 2019, and Alzheimer's disease was officially listed as the sixth-leading cause of death in the United States. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2019, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 145%. This trajectory of deaths from AD was likely exacerbated by the COVID-19 pandemic in 2020 and 2021. More than 11 million family members and other unpaid caregivers provided an estimated 18 billion hours of care to people with Alzheimer's or other dementias in 2022. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $339.5 billion in 2022. Its costs, however, extend to family caregivers' increased risk for emotional distress and negative mental and physical health outcomes - costs that have been aggravated by COVID-19. Members of the paid health care workforce are involved in diagnosing, treating and caring for people with dementia. In recent years, however, a shortage of such workers has developed in the United States. This shortage - brought about, in part, by COVID-19 - has occurred at a time when more members of the dementia care workforce are needed. Therefore, programs will be needed to attract workers and better train health care teams. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2023 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $345 billion. The Special Report examines whether there will be sufficient numbers of physician specialists to provide Alzheimer's care and treatment now that two drugs are available that change the underlying biology of Alzheimer's disease.
CR Aarsland D, 2005, MOVEMENT DISORD, V20, P1255, DOI 10.1002/mds.20527
AB Long COVID is an often debilitating illness that occurs in at least 10% of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) infections. More than 200 symptoms have been identified with impacts on multiple organ systems. At least 65 million individuals worldwide are estimated to have long COVID, with cases increasing daily. Biomedical research has made substantial progress in identifying various pathophysiological changes and risk factors and in characterizing the illness; further, similarities with other viral-onset illnesses such as myalgic encephalomyelitis/chronic fatigue syndrome and postural orthostatic tachycardia syndrome have laid the groundwork for research in the field. In this Review, we explore the current literature and highlight key findings, the overlap with other conditions, the variable onset of symptoms, long COVID in children and the impact of vaccinations. Although these key findings are critical to understanding long COVID, current diagnostic and treatment options are insufficient, and clinical trials must be prioritized that address leading hypotheses. Additionally, to strengthen long COVID research, future studies must account for biases and SARS-CoV-2 testing issues, build on viral-onset research, be inclusive of marginalized populations and meaningfully engage patients throughout the research process. Long COVID is an often debilitating illness of severe symptoms that can develop during or following COVID-19. In this Review, Davis, McCorkell, Vogel and Topol explore our knowledge of long COVID and highlight key findings, including potential mechanisms, the overlap with other conditions and potential treatments. They also discuss challenges and recommendations for long COVID research and care.
C1 [Davis, Hannah E.] Patient Led Res Collaborat, New York, NY USA.
   [McCorkell, Lisa] Patient Led Res Collaborat, Oakland, CA USA.
   [Vogel, Julia Moore; Topol, Eric J.] Scripps Res, Scripps Res Translat Inst, La Jolla, CA 92037 USA.
C3 Scripps Research Institute
RP Topol, EJ (corresponding author), Scripps Res, Scripps Res Translat Inst, La Jolla, CA 92037 USA.
EM etopol@scripps.edu
FU National Center for Advancing Translational Sciences (NCATS) [UL1TR002550]; National Center for Advancing Translational Sciences [UL1TR002550] Funding Source: NIH RePORTER
CR Al-Aly Z, 2022, NAT MED, V28, P1461, DOI 10.1038/s41591-022-01840-0
   Almufarrij I, 2021, INT J AUDIOL, V60, P935, DOI 10.1080/14992027.2021.1896793
   Alper K, 2020, FRONT MED-LAUSANNE, V7, P0, DOI 10.3389/fmed.2020.614393
   Unknown -, 2022, NEW DATA SHOWS LONG COVID IS KEEPING AS MANY AS 4 MILLION PEOPLE OUT OF WORK, V0, P0
   Unknown -, 2022, EX LONG COVID PHYS, V0, P0
   Unknown -, 2015, BEYOND MYALGIC ENCEPHALOMYELITIS/CHRONIC FATIGUE SYNDROME: REDEFINING AN ILLNESS, V0, P0
   Apple AC, 2022, ANN CLIN TRANSL NEUR, V9, P221, DOI 10.1002/acn3.51498
   Arthur JM, 2021, PLOS ONE, V16, P0, DOI 10.1371/journal.pone.0257016
   Augustin M, 2021, LANCET REG HEALTH-EU, V6, P0, DOI 10.1016/j.lanepe.2021.100122
   Ayoubkhani D, 2022, EPIDEMIOLOGY, V0, P0, DOI DOI 10.1101/2022.02.23.22271388
   Ballering AV, 2022, LANCET, V400, P452, DOI 10.1016/S0140-6736(22)01214-4
   Barros A, 2022, OCUL SURF, V23, P40, DOI 10.1016/j.jtos.2021.10.010
   Bateman L, 2021, MAYO CLIN PROC, V96, P2861, DOI 10.1016/j.mayocp.2021.07.004
   Belcaro G, 2022, MINERVA MED, V113, P300, DOI 10.23736/S0026-4806.21.07650-3
   Berg SK, 2022, LANCET CHILD ADOLESC, V6, P614, DOI 10.1016/S2352-4642(22)00154-7
   Bitirgen G, 2022, INT OPHTHALMOL, V42, P2847, DOI 10.1007/s10792-022-02275-9
   Bitirgen G, 2022, BRIT J OPHTHALMOL, V106, P1635, DOI 10.1136/bjophthalmol-2021-319450
   Blomberg J, 2018, FRONT IMMUNOL, V9, P0, DOI 10.3389/fimmu.2018.00229
   Bolton MJ, 2020, BMJ CASE REP, V13, P0, DOI 10.1136/bcr-2019-232502
   Boneva RS, 2019, FRONT PEDIATR, V7, P0, DOI 10.3389/fped.2019.00195
   Boneva RS, 2015, MENOPAUSE, V22, P826, DOI 10.1097/GME.0000000000000411
   Bowe B, 2022, NAT MED, V28, P2398, DOI 10.1038/s41591-022-02051-3
   Bowe B, 2021, J AM SOC NEPHROL, V32, P2851, DOI 10.1681/ASN.2021060734
   Bragée B, 2020, FRONT NEUROL, V11, P0, DOI 10.3389/fneur.2020.00828
   Bull-Otterson L, 2022, MMWR-MORBID MORTAL W, V71, P713, DOI 10.15585/mmwr.mm7121e1
   Cairns R, 2005, OCCUP MED-OXFORD, V55, P20, DOI 10.1093/occmed/kqi013
   Cauchemez S, 2021, NATURE, V600, P40, DOI 10.1038/d41586-021-02989-3
   CDC, 2021, EP PRES CLIN COURS H, V0, P0
   CDC, 2022, LONG COVID HOU PULS, V0, P0
   CDC, 2020, EST COVID 19 BURD, V0, P0
   CDC, 2021, TREATM ME CFS MYALG, V0, P0
   Ceban F, 2022, BRAIN BEHAV IMMUN, V101, P93, DOI 10.1016/j.bbi.2021.12.020
   Ceulemans LJ, 2021, LANCET RESP MED, V9, PE78, DOI 10.1016/S2213-2600(21)00240-X
   Charfeddine S, 2022, ARCH CARDIOVAS DIS S, V14, P127, DOI 10.1016/j.acvdsp.2021.10.007
   Charfeddine S, 2021, FRONT CARDIOVASC MED, V8, P0, DOI 10.3389/fcvm.2021.745758
   Cheung CCL, 2022, GUT, V71, P226, DOI 10.1136/gutjnl-2021-324280
   Cho JL, 2022, RADIOLOGY, V304, P185, DOI 10.1148/radiol.212170
   Choutka J, 2022, NAT MED, V28, P911, DOI 10.1038/s41591-022-01810-6
   Cooper S, 2022, J PEDIATR GASTR NUTR, V75, P244, DOI 10.1097/MPG.0000000000003521
   Crivelli L, 2022, ALZHEIMERS DEMENT, V18, P1047, DOI 10.1002/alz.12644
   CROOKS V, 1991, J GERONTOL, V46, PM139, DOI 10.1093/geronj/46.4.M139
   Cysique L, 2022, MEDRXIV, V0, P0, DOI DOI 10.1101/2022.06.07.22276020
   Dattner I, 2021, PLOS COMPUT BIOL, V17, P0, DOI 10.1371/journal.pcbi.1008559
   Davis HE, 2021, ECLINICALMEDICINE, V38, P0, DOI 10.1016/j.eclinm.2021.101019
   de Almeida VM, 2022, RES. SQ, V15, P2249146, DOI 10.21203/rs.3.rs-1756189/v1
   Demko Zoe O, 2022, MEDRXIV, V0, P0, DOI DOI 10.1101/2022.08.08.22278543
   Dennis A, 2022, MEDRXIV, V2022, P0, DOI 10.1101/2022.03.18.22272607
   Dennis A, 2021, BMJ OPEN, V11, P0, DOI 10.1136/bmjopen-2020-048391
   Ding T, 2021, FRONT MED-LAUSANNE, V8, P0, DOI 10.3389/fmed.2021.635255
   Douaud G, 2022, NATURE, V604, P697, DOI 10.1038/s41586-022-04569-5
   Dysautonomia International, 2022, WHAT IS DYS, V0, P0
   Edlow AG, 2022, JAMA NETW OPEN, V5, P0, DOI 10.1001/jamanetworkopen.2022.15787
   Elslande JV, 2021, J CLIN VIROL, V136, P0, DOI 10.1016/j.jcv.2021.104765
   Esfandyarpour R, 2019, P NATL ACAD SCI USA, V116, P10250, DOI 10.1073/pnas.1901274116
   FAIR Health, 2022, PAT DIAGN POSTCOVID, V0, P0
   Fernandez-Fernandez Alicia, 2022, BIOMED ENG EDUC, V0, PP1, DOI 10.1007/s43683-022-00090-3
   Frere JJ, 2022, SCI TRANSL MED, V14, P0, DOI 10.1126/scitranslmed.abq3059
   Gaebler C, 2021, NATURE, V591, P639, DOI 10.1038/s41586-021-03207-w
   Galán M, 2022, FRONT IMMUNOL, V13, P0, DOI 10.3389/fimmu.2022.848886
   García-Abellán J, 2021, J CLIN IMMUNOL, V41, P1490, DOI 10.1007/s10875-021-01083-7
   Geng LN, 2022, PREPRINT, V0, P0
   Giron LB, 2022, JCI INSIGHT, V7, P0, DOI 10.1172/jci.insight.164813
   Glynne P, 2022, J INVEST MED, V70, P61, DOI 10.1136/jim-2021-002051
   Goh D, 2022, PREPRINT, V0, P0
   Grandjean D, 2022, CLIN TRIALS, V12, P2
   Grayson DA, 2000, J GERONTOL B-PSYCHOL, V55, PP273, DOI 10.1093/geronb/55.5.P273
   Grist JT, 2022, RADIOLOGY, V305, P709, DOI 10.1148/radiol.220069
   Díaz-Resendiz KJG, 2022, J LEUKOCYTE BIOL, V112, P23, DOI 10.1002/JLB.3MA0322-279RRR
   Guedj E, 2021, EUR J NUCL MED MOL I, V48, P2823, DOI 10.1007/s00259-021-05215-4
   Guntur VP, 2022, METABOLITES, V12, P0, DOI 10.3390/metabo12111026
   Haffke M, 2022, J TRANSL MED, V20, P0, DOI 10.1186/s12967-022-03346-2
   Harlow Bernard L, 1998, AMERICAN JOURNAL OF MEDICINE, V105, P94S, DOI 10.1016/S0002-9343(98)00173-9
   Heerdt PM, 2022, BRIT J ANAESTH, V128, PE246, DOI 10.1016/j.bja.2021.12.036
   Heiss R, 2023, RADIOLOGY, V306, P0, DOI 10.1148/radiol.221250
   Hoad A, 2008, QJM-INT J MED, V101, P961, DOI 10.1093/qjmed/hcn123
   Hohberger B, 2021, FRONT MED-LAUSANNE, V8, P0, DOI 10.3389/fmed.2021.754667
   Holdsworth DA, 2022, PLOS ONE, V17, P0, DOI 10.1371/journal.pone.0267392
   Holmes E, 2021, J PROTEOME RES, V20, P3315, DOI 10.1021/acs.jproteome.1c00224
   Hornig M, 2015, SCI ADV, V1, P0, DOI 10.1126/sciadv.1400121
   Hu FY, 2020, CELL MOL IMMUNOL, V17, P1119, DOI 10.1038/s41423-020-00550-2
   Hugon J, 2022, BRAIN BEHAV, V12, P0, DOI 10.1002/brb3.2513
   Islam S, 2022, NAT COMMUN, V13, P0, DOI 10.1038/s41467-022-30932-1
   Jamal SM, 2022, J AM COLL CARDIOL, V79, P2325, DOI 10.1016/j.jacc.2022.03.357
   Jarvis KF, 2021, SCI REP-UK, V11, P0, DOI 10.1038/s41598-021-88498-9
   Jason LA, 2021, FATIGUE, V9, P189, DOI 10.1080/21641846.2021.1994222
   Jason LA, 2021, FATIGUE, V9, P59, DOI 10.1080/21641846.2021.1922140
   Katsoularis I, 2022, BMJ-BRIT MED J, V377, P0, DOI 10.1136/bmj-2021-069590
   Kedor C, 2022, NAT COMMUN, V13, P0, DOI 10.1038/s41467-022-32507-6
   Keller BA, 2014, J TRANSL MED, V12, P0, DOI 10.1186/1479-5876-12-104
   Khan SM, 2022, AM J OBSTET GYNECOL, V226, P270, DOI 10.1016/j.ajog.2021.09.016
   Klein J, 2023, NATURE, V623, P139, DOI 10.1038/s41586-023-06651-y
   Komaroff AL, 2021, TRENDS MOL MED, V27, P895, DOI 10.1016/j.molmed.2021.06.002
   Kompaniyets L, 2022, MMWR-MORBID MORTAL W, V71, P993, DOI 10.15585/mmwr.mm7131a3
   Konig RS, 2022, FRONT IMMUNOL, V12, P0, DOI 10.3389/fimmu.2021.628741
   Korte W, 2021, J INFECTION, V82, PE11, DOI 10.1016/j.jinf.2020.08.032
   Kresch E, 2021, WORLD J MENS HEALTH, V39, P466, DOI 10.5534/wjmh.210055
   Kubánková M, 2021, BIOPHYS J, V120, P2838, DOI 10.1016/j.bpj.2021.05.025
   Kucirka LM, 2020, ANN INTERN MED, V173, P262, DOI 10.7326/M20-1495
   Lam MHB, 2009, ARCH INTERN MED, V169, P2142, DOI 10.1001/archinternmed.2009.384
   Langeland N, 2021, LANCET REG HEALTH-EU, V5, P0, DOI 10.1016/j.lanepe.2021.100138
   Larsen NW, 2022, FRONT NEUROL, V13, P0, DOI 10.3389/fneur.2022.1012668
   Ledford H, 2022, NATURE, V608, P258, DOI 10.1038/d41586-022-02140-w
   Levine-Tiefenbrun M, 2022, J MOL DIAGN, V24, P112, DOI 10.1016/j.jmoldx.2021.10.010
   Littlefield KM, 2022, PLOS PATHOG, V18, P0, DOI 10.1371/journal.ppat.1010359
   Liu LD, 2022, J NEUROIMMUNOL, V362, P0, DOI 10.1016/j.jneuroim.2021.577784
   Liu Q, 2022, GUT, V71, P544, DOI 10.1136/gutjnl-2021-325989
   Liu WM, 2021, EMERG INFECT DIS, V27, P2454, DOI 10.3201/eid2709.211042
   Maleki BH, 2021, REPRODUCTION, V161, P319, DOI 10.1530/REP-20-0382
   Mancini DM, 2021, JACC-HEART FAIL, V9, P927, DOI 10.1016/j.jchf.2021.10.002
   Mardin CY, 2022, INVEST OPHTH VIS SCI, V63, P0
   Medina-Perucha L, 2022, INT J WOMENS HEALTH, V14, P529, DOI 10.2147/IJWH.S354655
   Menuchin-Lasowski Y, 2022, STEM CELL REP, V17, P789, DOI 10.1016/j.stemcr.2022.02.015
   Meringer H, 2022, NAT REV GASTRO HEPAT, V19, P345, DOI 10.1038/s41575-022-00611-z
   Merzon E, 2022, INT J ENV RES PUB HE, V19, P0, DOI 10.3390/ijerph19105993
   Morand A, 2022, EUR J NUCL MED MOL I, V49, P913, DOI 10.1007/s00259-021-05528-4
   Morrow AK, 2022, CURR PEDIATR REP, V10, P31, DOI 10.1007/s40124-022-00261-4
   Natarajan A, 2022, MED-CAMBRIDGE, V3, P371, DOI 10.1016/j.medj.2022.04.001
   National Institute for Health and Care Excellence (NICE), 2021, MYALGIC ENCEPHALOMYE, V0, P0
   Nkiliza A, 2021, J TRANSL MED, V19, P0, DOI 10.1186/s12967-021-03035-6
   Nomura Y, 2021, VACCINES-BASEL, V9, P0, DOI 10.3390/vaccines9121500
   Novak P, 2022, ANN NEUROL, V91, P367, DOI 10.1002/ana.26286
   Nunes JM, 2022, PHARMACEUTICALS-BASE, V15, P0, DOI 10.3390/ph15080931
   Oaklander AL, 2022, NEUROL-NEUROIMMUNOL, V9, P0, DOI 10.1212/NXI.0000000000001146
   Office for National Statistics, 2022, SELF-REPORTED LONG COVID AFTER INFECTION WITH THE OMICRON VARIANT IN THE UK STATISTICAL BULLETINS, V0, P0
   Osiaevi I, 2023, ANGIOGENESIS, V26, P53, DOI 10.1007/s10456-022-09850-9
   Patel MA, 2022, MOL MED, V28, P0, DOI 10.1186/s10020-022-00548-8
   Paul BD, 2021, P NATL ACAD SCI USA, V118, P0, DOI 10.1073/pnas.2024358118
   Peluso MJ, 2022, ANN NEUROL, V91, P772, DOI 10.1002/ana.26350
   Peluso MJ, 2021, J INFECT DIS, V224, P1839, DOI 10.1093/infdis/jiab490
   Peluso MJ, 2021, CELL REP, V36, P0, DOI 10.1016/j.celrep.2021.109518
   Peluso MJ, 2022, PREPRINT, V0, P0, DOI DOI 10.1101/2022.06.21.22276660
   Peterson TM, 2013, UNIVERSAL JOURNAL OF PUBLIC HEALTH, V1, P177, DOI 10.13189/ujph.2013.010404
   Phetsouphanh C, 2022, NAT IMMUNOL, V23, P210, DOI 10.1038/s41590-021-01113-x
   Pifarre F, 2022, APUNTS SPORTS MED, V57, P0, DOI 10.1016/j.apunsm.2022.100379
   Pitt B, 2022, EUR HEART J-CARD PHA, V8, P402, DOI 10.1093/ehjcvp/pvac014
   Pozzi A, 2022, FRONT PHYSIOL, V12, P0, DOI 10.3389/fphys.2021.805005
   Pretorius E, 2022, CARDIOVASC DIABETOL, V21, P0, DOI 10.1186/s12933-022-01579-5
   Pretorius E, 2021, CARDIOVASC DIABETOL, V20, P0, DOI 10.1186/s12933-021-01359-7
   Proal AD, 2021, FRONT MICROBIOL, V12, P0, DOI 10.3389/fmicb.2021.698169
   Puntmann VO, 2020, JAMA CARDIOL, V5, P1265, DOI 10.1001/jamacardio.2020.3557
   Raj SR, 2021, AUTON NEUROSCI-BASIC, V235, P0, DOI 10.1016/j.autneu.2021.102836
   Reiken S, 2022, ALZHEIMERS DEMENT, V18, P955, DOI 10.1002/alz.12558
   Renz-Polster H, 2022, FRONT CELL NEUROSCI, V16, P0, DOI 10.3389/fncel.2022.888232
   Roca-Fernandez A, 2022, EUR HEART J, V43, P219
   Rowe PC, 1999, J PEDIATR-US, V135, P494, DOI 10.1016/S0022-3476(99)70173-3
   Rutkai I, 2022, NAT COMMUN, V13, P0, DOI 10.1038/s41467-022-29440-z
   Saha AK, 2018, BLOOD, V132, P0, DOI 10.1182/blood-2018-99-117260
   School of Sport and Health Sciences Cardiff Metropolitan University D211b Llandaff Cardiff F52YB U, 2021, ANNALS OF EPIDEMIOLOGY AND PUBLIC HEALTH, V4, P0, DOI 10.33582/2639-4391/1055
   Schreiner Philipp, 2020, IMMUNOHORIZONS, V4, P201, DOI 10.4049/immunohorizons.2000006
   Schultheiß C, 2021, SSRN ELECTRONIC JOURNAL, V0, P0, DOI DOI 10.2139/ssrn.3963839
   Seltzer J, 2019, ME RESEARCH SUMMARY 2019, V0, P0
   Sen S, 2022, INT OPHTHALMOL, V42, P323, DOI 10.1007/s10792-021-01996-7
   Sharp GC, 2022, INT J EPIDEMIOL, V51, P691, DOI 10.1093/ije/dyab239
   Shaw BH, 2019, J INTERN MED, V286, P438, DOI 10.1111/joim.12895
   Shikova E, 2020, J MED VIROL, V92, P3682, DOI 10.1002/jmv.25744
   Sorensen AIV, 2022, NAT COMMUN, V13, P0, DOI 10.1038/s41467-022-31897-x
   Spudich S, 2022, SCIENCE, V375, P267, DOI 10.1126/science.abm2052
   Stavileci B, 2022, J ELECTROCARDIOL, V72, P44, DOI 10.1016/j.jelectrocard.2022.02.012
   Su YP, 2022, CELL, V185, P881, DOI 10.1016/j.cell.2022.01.014
   Swank Z, 2023, CLIN INFECT DIS, V76, P487, DOI 10.1093/cid/ciac722
   Talla Aarthi, 2021, BIORXIV, V0, P0, DOI DOI 10.1101/2021.05.26.442666
   Taquet M, 2022, LANCET PSYCHIAT, V9, P815, DOI 10.1016/S2215-0366(22)00260-7
   Taquet M, 2022, BRAIN BEHAV IMMUN, V103, P154, DOI 10.1016/j.bbi.2022.04.013
   Tejerina F, 2022, BMC INFECT DIS, V22, P0, DOI 10.1186/s12879-022-07153-4
   Nguyen T, 2017, ASIAN PAC J ALLERGY, V35, P75, DOI 10.12932/AP0771
   The ME Association, 2022, IND ME CFS PUBL RES, V0, P0
   The ME Association, 2021, NEW TREATM LONG COV, V0, P0
   Thomas N, 2022, FRONT NEUROENDOCRIN, V66, P0, DOI 10.1016/j.yfrne.2022.100995
   Thomas R, 2022, COVID-BASEL, V2, P433, DOI 10.3390/covid2040031
   Tölle M, 2020, J CLIN MED, V9, P0, DOI 10.3390/jcm9082443
   Toh ZQ, 2022, JAMA NETW OPEN, V5, P0, DOI 10.1001/jamanetworkopen.2022.1313
   Toogood PL, 2021, PHARMACOL RES, V165, P0, DOI 10.1016/j.phrs.2021.105465
   Tsuchida T, 2022, J MED VIROL, V94, P3416, DOI 10.1002/jmv.27689
   Twisk FNM, 2009, NEUROENDOCRINOL LETT, V30, P284
   Twomey R, 2022, PHYS THER, V102, P0, DOI 10.1093/ptj/pzac005
   US ME/CFS Clinician Coalition, 2021, ME CFS TREATM REC, V0, P0
   US ME/CFS Clinician Coalition, 2021, TEST REC SUSP ME CFS, V0, P0
   VA COVID-19 Observational Research Collaboratory, 2022, PREPRINT, V0, P0, DOI DOI 10.1101/2022.03.20.22272571
   van Campen CMC, 2022, HEALTHCARE-BASEL, V10, P0, DOI 10.3390/healthcare10102105
   van Campen CMC, 2022, HEALTHCARE-BASEL, V10, P0, DOI 10.3390/healthcare10102058
   Vernon SD, 2022, FRONT MED-LAUSANNE, V9, P0, DOI 10.3389/fmed.2022.917019
   Tran VT, 2022, NAT COMMUN, V13, P0, DOI 10.1038/s41467-022-29513-z
   Vijayakumar B, 2022, IMMUNITY, V55, P542, DOI 10.1016/j.immuni.2022.01.017
   Villaume WA, 2022, MED HYPOTHESES, V163, P0, DOI 10.1016/j.mehy.2022.110842
   Vink M, 2022, HEALTHCARE-BASEL, V10, P0, DOI 10.3390/healthcare10020392
   Visser D, 2022, LONG COVID IS ASSOCIATED WITH EXTENSIVE IN-VIVO NEUROINFLAMMATION ON 18FDPA-714 PET, V0, P0
   Wagner C, 2012, FORTSCHR NEUROL PSYC, V80, P458, DOI 10.1055/s-0031-1299106
   Walker A, 2022, BMJ-BRIT MED J, V377, P0, DOI 10.1136/bmj-2021-069860
   Wallukat G, 2021, J TRANSL AUTOIMMUN, V4, P0, DOI 10.1016/j.jtauto.2021.100100
   Wang CY, 2022, FRONT CELL INFECT MI, V12, P0, DOI 10.3389/fcimb.2022.861703
   Wang EY, 2021, NATURE, V595, P283, DOI 10.1038/s41586-021-03631-y
   Weinstock LB, 2021, INT J INFECT DIS, V112, P217, DOI 10.1016/j.ijid.2021.09.043
   WHO, 2021, SUPPORT FOR REHABILITATION: SELFMANAGEMENT AFTER COVID-19-RELATED ILLNESS, V0, P0
   Williamson AE, 2022, BMJ OPEN, V12, P0, DOI 10.1136/bmjopen-2022-065083
   Wong TL, 2021, MEDICINA-LITHUANIA, V57, P0, DOI 10.3390/medicina57050418
   Woo MS, 2020, BRAIN COMMUN, V2, P0, DOI 10.1093/braincomms/fcaa205
   Wood Emily, 2021, CHRONIC DIS TRANSL MED, V7, P14, DOI 10.1016/j.cdtm.2020.11.002
   Wright J, 2022, INT J ENV RES PUB HE, V19, P0, DOI 10.3390/ijerph19095093
   Xie Y, 2022, INFECTIOUS DISEASES (EXCEPT HIV/AIDS), V0, P0, DOI DOI 10.1101/2022.11.03.22281783
   Xie Y, 2022, LANCET DIABETES ENDO, V10, P311, DOI 10.1016/S2213-8587(22)00044-4
   Xie Y, 2022, NAT MED, V28, P583, DOI 10.1038/s41591-022-01689-3
   Yeoh YK, 2021, GUT, V70, P698, DOI 10.1136/gutjnl-2020-323020
   Yu JZ, 2022, J INTERN MED, V292, P941, DOI 10.1111/joim.13558
   Zhang BZ, 2020, CELL RES, V30, P928, DOI 10.1038/s41422-020-0390-x
   Zhang L, 2022, J GASTROEN HEPATOL, V37, P823, DOI 10.1111/jgh.15796
   Ziauddeen N, 2022, PLOS ONE, V17, P0, DOI 10.1371/journal.pone.0264331
   Zollner A, 2022, GASTROENTEROLOGY, V163, P495, DOI 10.1053/j.gastro.2022.04.037
   Zubchenko S, 2022, RHEUMATOL INT, V42, P1523, DOI 10.1007/s00296-022-05146-9
   Zuo T, 2021, GUT, V70, P276, DOI 10.1136/gutjnl-2020-322294
NR 209
TC 2717
Z9 3056
U1 45
U2 403
PU NATURE PORTFOLIO
PI BERLIN
PA HEIDELBERGER PLATZ 3, BERLIN, 14197, GERMANY
SN 1740-1526
EI 1740-1534
J9 NAT REV MICROBIOL
JI Nat. Rev. Microbiol.
PD MAR 15
PY 2023
VL 21
IS 3
BP 133
EP 146
DI 10.1038/s41579-022-00846-2
EA JAN 2023
PG 14
WC Microbiology
SC Microbiology
GA 9F0PZ
UT WOS:000917911100001
PM 36639608
DA 2026-01-07
ER

PT J
AU Carabelli, AM
   Peacock, TP
   Thorne, LG
   Harvey, WT
   Hughes, J
   Peacock, SJ
   Barclay, WS
   de Silva, T
   Towers, GJ
   Robertson, DL
AF Carabelli, Alessandro G.
   Peacock, Thomas P.
   Thorne, Lucy G.
   Harvey, William T.
   Hughes, Joseph
   Peacock, Sharon J.
   Barclay, Wendy S.
   de Silva, Thushan, I
   Towers, Greg J.
   Robertson, David L.
TI SARS-CoV-2 variant biology: immune escape, transmission and fitness
SO NATURE REVIEWS MICROBIOLOGY
LA English
DT Review
ID receptor-binding domain; omicron variant; spike protein; cell entry; coronavirus; mutations; infection; activation; virulence; cleavage
AB In late 2020, after circulating for almost a year in the human population, severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) exhibited a major step change in its adaptation to humans. These highly mutated forms of SARS-CoV-2 had enhanced rates of transmission relative to previous variants and were termed 'variants of concern' (VOCs). Designated Alpha, Beta, Gamma, Delta and Omicron, the VOCs emerged independently from one another, and in turn each rapidly became dominant, regionally or globally, outcompeting previous variants. The success of each VOC relative to the previously dominant variant was enabled by altered intrinsic functional properties of the virus and, to various degrees, changes to virus antigenicity conferring the ability to evade a primed immune response. The increased virus fitness associated with VOCs is the result of a complex interplay of virus biology in the context of changing human immunity due to both vaccination and prior infection. In this Review, we summarize the literature on the relative transmissibility and antigenicity of SARS-CoV-2 variants, the role of mutations at the furin spike cleavage site and of non-spike proteins, the potential importance of recombination to virus success, and SARS-CoV-2 evolution in the context of T cells, innate immunity and population immunity. SARS-CoV-2 shows a complicated relationship among virus antigenicity, transmission and virulence, which has unpredictable implications for the future trajectory and disease burden of COVID-19. In this Review, the authors summarize the mutations harboured by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) variants of concern. They describe the impact of mutations on virus infectivity and transmissibility, and discuss SARS-CoV-2 evolution in the context of T cells, innate immunity and population immunity.
C1 [Carabelli, Alessandro G.; Peacock, Sharon J.] Univ Cambridge, Addenbrookes Hosp, Dept Med, Cambridge, England.
   [Peacock, Thomas P.; Barclay, Wendy S.] Imperial Coll London, St Marys Med Sch, Dept Infect Dis, London, England.
   [Thorne, Lucy G.; Towers, Greg J.] UCL, Div Infect & Immun, London, England.
   [Harvey, William T.; Hughes, Joseph; Robertson, David L.] Univ Glasgow, MRC Univ Glasgow Ctr Virus Res, Glasgow, Scotland.
   [Harvey, William T.] Univ Edinburgh, Roslin Inst, Edinburgh, Scotland.
   [de Silva, Thushan, I] Univ Sheffield, Med Sch, Dept Infect Immun & Cardiovasc Dis, Sheffield, England.
